type,angle,number_of_markers,uuid
pnp,0,1,42f4400e-b199-435a-b29e-74b925205dda
pnp,10,1,2148be69-98d4-4fdc-b5e3-98b030e09c13
pnp,20,1,6f38c006-1b3d-485f-bb6f-41f043793404
pnp,30,1,b44b743a-39c5-482f-ab57-b7ac319160a2
pnp,40,1,a83616bc-6ec2-48a0-902b-b44e691f4e3e
pnp,50,1,bfdbe85d-4b5d-4adf-8833-1c655abd0ebc
pnp,60,1,edfbdda5-c796-48b9-921c-ec7353073ba7
pnp,70,1,7bc8d6f4-a69b-4d15-a6e1-12d6f3adf894
pnp,80,1,e3dd3862-cdc6-4ba2-9a02-035ca378a8a2
clahe,0,1,75f629fc-bc5a-4d42-b00c-1b80a58bc742
clahe,10,1,09af23fb-b8e0-413a-9645-bb790d9bb4ee
clahe,20,1,7a2f9eec-2d93-437d-90e1-ad206672338b
clahe,30,1,f3190e70-1c0f-4b65-8e5c-2590e59271c6
clahe,40,1,fc0c8caa-f12d-41ba-bd98-fbe9ad1312d9
clahe,50,1,fc79dfd0-d57a-4c64-a788-9bc434912fc2
clahe,60,1,5f328737-93e6-4415-83ca-907ba5b5c24e
clahe,70,1,06c1e3b2-4b2b-4f7c-8580-b494abd11e23
clahe,80,1,4a2072e6-c9ab-4568-81f2-c5045d991479
aruco,0,1,5370c26d-0ad3-41ed-813a-1cb7a1a9e795
aruco,10,1,e0161fe1-70d8-404d-ae5f-4e4faf8418bf
aruco,20,1,22d8a679-a869-496c-b5c7-13c2b8b355ab
aruco,30,1,8ddfd9f3-1fd8-4ed1-ac11-534560891d26
aruco,40,1,ea61a6f1-7598-45c3-9b66-8ba5267a066e
aruco,50,1,2f9f283c-d9ac-4325-a22a-218dcc12363c
aruco,60,1,92312b58-fded-4d6f-a59d-8527d1aa0b6e
aruco,70,1,93fe677e-6bc2-4910-9265-8ceca95353fb
aruco,80,1,21686ecd-60c4-4f33-bc67-fb3b53dc6e99
pnp,0,2,07e70e19-78b5-4d13-a770-f57c9382ebc1
pnp,10,2,8c4eee04-3660-4182-b261-14e920ba5867
pnp,20,2,5b65aee5-5688-4e20-9f00-f126b0cc6e20
pnp,30,2,58ab1c6e-1873-4ad3-a03d-c08dfacc9120
pnp,40,2,1156b81e-4eca-4dc0-ad25-94dab5eb95f8
pnp,50,2,ac206f4a-2e58-4140-8e8c-fa5ed63629ac
pnp,60,2,4f42ad29-9caf-4d11-8a3c-90e0f02749d7
pnp,70,2,f04cd7ab-befb-430b-999f-7b0e95375877
pnp,80,2,04afb155-363f-42ea-a3d6-883dfc8e45ba
clahe,0,2,1931d99e-b112-4725-9087-568614c75586
clahe,10,2,1a6cdd11-f8bf-4491-89c2-8105b444a88f
clahe,20,2,df946bba-bf98-4f71-92ba-fc4da33060e7
clahe,30,2,c73a853d-532a-4b99-b047-688738388f65
clahe,40,2,a4661d40-2129-492d-b018-e58769dcc6f7
clahe,50,2,7cc638ef-04a7-4694-ad4c-6aa7f378806c
clahe,60,2,5b902167-446e-4e42-b1f2-f608c5e22d6d
clahe,70,2,5617bce2-0d4f-47a3-99c6-781d955d00bb
clahe,80,23a36c2eb-5c6a-4904-9fc8-7f77de4d7395
aruco,0,2,5986c068-7988-423a-ab62-704a9aa41734
aruco,10,2,3154e800-d196-4282-8b77-0f57ac246d15
aruco,20,2,be461040-5e27-4b39-988e-279446071964
aruco,30,2,b4c6a1a1-a053-4f31-a864-c9e3f5f7bead
aruco,40,2,45b26b03-4377-4132-bf88-0c3aeceea108
aruco,50,2,630bd996-504d-458b-a279-51c2a89d7924
aruco,60,2,b9d27d36-2b30-470f-9d62-6bf8be176bc1
aruco,70,2,082db9d7-0b7e-4919-b0e2-bc187e47563f
aruco,80,2,36395123-0ed1-4ec3-b420-120392e40c02
pnp,0,4,1aa1a0a9-d85a-44d3-8770-8559e50d3126
pnp,10,4,dffcb8a3-1c4b-4e73-901c-b6efa1ea4d05
pnp,20,4,1642eade-fe80-47f9-950c-553ae0e70b24
pnp,30,4,2daafe62-258c-472d-bec5-f5732414495f
pnp,40,4,10c69906-e293-413d-937c-2e0ac420c7c0
pnp,50,4,029858ba-cb75-41a0-9e09-b5bb82ce3045
pnp,60,4,d6b93b2c-a6e1-4834-b611-2ad246e31487
pnp,70,4,c072fe41-90ba-4cf6-af7b-84e7d08f9a9c
pnp,80,4,bfffeb90-7b02-4655-99ac-0468d27c9bb5
clahe,0,4,67bbe475-a8f5-4e5a-918f-b5b604795dc5
clahe,10,4,cc782969-0e50-45af-b33e-0842ac683a91
clahe,20,4,ebcecb0b-f9c1-4293-a3e9-8150f0d6fec9
clahe,30,4,bc517378-b640-4117-adf8-f965c26f8219
clahe,40,4,037c80fc-fa66-471a-8482-02fb94db863a
clahe,50,4,baa40cc7-9acd-4a1c-9c86-04180c449050
clahe,60,4,dc90f1c9-7dd0-43d5-b08f-b945c51f96f1
clahe,70,4,6e1f9904-afa0-4feb-b132-7bb1a8a30874
clahe,8042da805e71-49c3-4ccf-8b5c-c950f73e681f
aruco,0,4,532b1843-7936-416e-a76d-40f01c2d2e3e
aruco,10,4,add1f310-fa1b-426f-98da-f3da50a20dea
aruco,20,4,a58aea3e-9346-45b8-a593-0f4a6f63a0f7
aruco,30,4,c2b91a26-ec92-47a1-84b3-c4dc80ba2022
aruco,40,4,d6c49b6e-9746-426b-92e8-5caeb92957f2
aruco,50,4,ee173ee4-9ab0-4b8e-8e61-d27bb8bf5740
aruco,60,4,b0f70531-2bf6-4ee8-a89a-d08fd736f578
aruco,70,4,60f464ab-d5a5-4e25-ad0b-4a26c439057d
aruco,80,4,2e8e6aca-d547-4066-b5ab-25d166eccf10
pnp,0,6,bdc611fa-d851-4004-90b7-bd92d5b42206
pnp,10,6,778db73e-8716-4749-a968-5e3c2f985d37
pnp,20,6,f4df0100-9e50-4c83-8068-33c46c725d01
pnp,30,6,513080c6-ba0e-459e-96b1-d1213740958b
pnp,40,6,21760ede-e848-4965-9865-cd3eb94ac139
pnp,50,6,6298b89f-2b35-4f8b-8f6e-bbc1d66668fa
pnp,60,6,18802a53-f667-4722-a627-2bbf271223ce
pnp,70,6,fa4b42a5-ebfb-46cb-b469-83de29456612
pnp,80,6,dce4066d-930a-43fd-9dbe-5e251378626a
clahe,0,6,9f39bb2e-0b03-4606-96b4-728c4d3ba41c
clahe,10,6,75a13c72-ba4c-48ee-9366-67db8470572c
clahe,20,6,4f36ee68-d21f-4185-803d-b60a35ffd4d7
clahe,30,6,3dbcad4c-103e-4a82-b135-e1de401a810b
clahe,40,6,f5b65b29-31c0-4242-aa6b-e834fffd6da9
clahe,50,6,03cbb2f8-a6e2-4a50-a6dd-1c7f118b80b6
clahe,60,6,2ea15283-bba0-4c14-9a75-f459b42e4b6f
clahe,70,6,dd5f8a9b-0b33-43e9-9ac6-e6bf98c6aa5f
clahe,80,6,5bc109cb-6be7-4968-983f-91d82ed110b4
aruco,0,6,317a30a3-75c8-471e-a3a2-91fba0c460da
aruco,10,6,af81a6a2-40cc-41dc-8869-300d27d4b30c
aruco,20,6,ce3a7388-7e3b-4177-b5cd-49ce0a43af34
aruco,30,6,beb0a209-a646-46af-aa2f-6c19314922d0
aruco,40,6,72a4478e-0a4f-41c2-a6c3-0c99c6ac7f7c
aruco,50,6,bcacdcdb-9f03-4beb-b5cf-d31ea68bd182
aruco,60,6,2a8cf278-dafc-4ce6-9cc2-3353761251cf
aruco,70,6,22af4dcb-370f-4667-8173-abf0c0221403
aruco,80,6,afc1fb85-ce6c-4265-b58b-474ec32955b0