time,x,y,z,roll,pitch,yaw
1638729604.0577059,,,,,,
1638729604.089371,,,,,,
1638729604.11434,,,,,,
1638729604.2551932,,,,,,
1638729604.3741868,,,,,,
1638729604.4932232,,,,,,
1638729604.6384904,,,,,,
1638729604.7750678,,,,,,
1638729604.9086797,,,,,,
1638729605.0453303,,,,,,
1638729605.1651971,,,,,,
1638729605.2959347,,,,,,
1638729605.416141,,,,,,
1638729605.5550168,,,,,,
1638729605.6801245,,,,,,
1638729605.8175833,,,,,,
1638729605.8781555,,,,,,
1638729605.9309928,,,,,,
1638729605.991645,,,,,,
1638729606.0491776,,,,,,
1638729606.113475,3.050018133330833,1.5459332634168859,-1.6312699395809391,16.981511777097005,-36.66657492036863,178.38447058571978
1638729606.1746142,2.984162305416532,1.6065162679900211,-1.677801963456529,19.37509504972813,-33.86140011148646,179.92267094717667
1638729606.2370062,1.1831591891075428,1.0872887341950979,-1.5169328287611314,2.174921320923322,25.02280075659527,-178.2637002441485
1638729606.2928715,1.4966954605885392,1.02258143970425,-1.7940051001647885,2.067267564701963,13.374038849566936,178.99153633528317
1638729606.351442,,,,,,
1638729606.4148479,1.5571193218991308,0.8749318022414881,-1.6988157259560315,-4.121297942491642,12.522195681488316,-179.9441016959724
1638729606.4745848,2.955825097396382,1.5712641459144097,-1.6016631853268497,16.82713767801624,-33.21663986096263,178.45478568931807
1638729606.5389478,2.888321919010865,1.5884231146611478,-1.62803414075224,17.388004169721338,-30.929725909806383,178.4536117313547
1638729606.5959725,3.071295620052192,1.7275517935626095,-1.453098582695087,23.445628962672824,-38.68030308452255,-178.81034444020557
1638729606.6601481,2.137483591483868,1.8037929366077485,-1.837916055903346,24.561272874480782,-6.741468776793089,177.59889992960424
1638729606.7132201,2.907234116405764,1.630035216784185,-1.6179627295603574,19.10344614371171,-31.671134291293157,178.9853641072944
1638729606.7777426,2.5671885306406237,1.6021533399404528,-1.8253339395065171,18.12520502365958,-19.490837675969797,178.31165266510308
1638729606.8395407,2.630764538695093,1.96335127949287,-1.6741566086232003,30.002935430670195,-23.06569662538762,178.59939552526959
1638729606.8972876,2.8955815280493695,1.7034874384247192,-1.616406067870939,21.490839533450085,-31.2512584158384,178.64571463151273
1638729606.9557724,2.857458236429074,1.6391871654167889,-1.6663890504122856,19.250260942513986,-29.393483921979165,178.14170788437204
1638729607.012295,2.818680117327168,1.6544458696581164,-1.6938766334460396,19.95498033154355,-27.91024201256815,178.48213347825583
1638729607.072338,2.9400712121313157,1.6054512855960552,-1.6016373697418662,18.47130147727833,-32.49477566249003,178.383081611784
1638729607.1352043,2.8939473260775914,1.6019799931105454,-1.6375059890629244,18.339955465602703,-30.660739051115897,178.09816255110022
1638729607.1897037,2.892388310962283,1.6244446630011184,-1.6311997779809564,19.290844000287862,-30.708492313775633,178.48210315721096
1638729607.2514644,2.9801421802085484,1.5814598417313495,-1.587347460082753,17.53380857208392,-33.898941285517516,177.6651842029473
1638729607.311505,2.406831862080887,2.2666452738427303,-1.5859883349494832,41.12471347265734,-17.102854133791503,178.39994028381088
1638729607.3705118,2.9715885007946317,1.6842401311125739,-1.5863005018755363,21.270537698184132,-34.015230487503004,178.46599862418907
1638729607.4307425,2.8026213217257623,1.7856983096023538,-1.643186947881834,24.917113087482377,-28.466767897572335,179.08896583220385
1638729607.4917383,2.9441405739941464,1.571476551336465,-1.6113494325216822,17.1935043391848,-32.97382607472734,177.39721977187133
1638729607.5512636,2.296138318181518,1.9704498321765356,-1.7723551908218267,30.593161829876635,-12.509005184587004,177.3511882112236
1638729607.6138425,2.894699786275241,1.6289999205286727,-1.635818553811069,19.40083654126611,-31.423019251534658,177.8534395009577
1638729607.676579,2.835899446447927,1.703414569025284,-1.6532962896160783,22.114710242177487,-29.569980725969685,178.46366683702203
1638729607.7333307,2.9497776812672396,1.5835915204370292,-1.5988863201962553,17.795427576819982,-33.51268053829796,177.49101528677028
1638729607.7927809,2.9591373752147883,1.5918355921216134,-1.5970619822581187,18.148162691657586,-33.85304990149366,177.7135767275665
1638729607.8503792,1.211792316210855,1.2930726210353705,-1.517748712324606,10.03804321127454,24.880719211168106,179.3019302139372
1638729607.9111013,2.8877900997287873,1.6208959648920191,-1.6330317153845062,19.602141101106724,-31.34781593715212,178.6510715513559
1638729607.9725692,2.8824477752710624,1.6019949622505552,-1.6352552530151705,18.776491656077525,-31.204814404648083,177.97404630271492
1638729608.0299141,2.933535972285667,1.5846374685757556,-1.6096162142922616,18.131762883505495,-32.988049548373354,177.7821941344192
1638729608.0945704,2.7531378204025563,1.8629870501498664,-1.6557418702189404,27.66514779396175,-27.2999806551738,178.97557231775625
1638729608.4467983,2.896475688264543,1.6667783813634744,-1.6179466282670758,20.903771761409597,-31.932822524195686,177.85137145796708
1638729608.464511,2.907181710366193,1.7701339394664486,-1.581267923410991,24.880426798829376,-32.78909830677437,179.14880792053165
1638729608.5042994,2.890767283050309,1.6066454181044956,-1.6130966158897966,19.05320974581803,-31.876944536388905,177.8635892844507
1638729608.53752,2.432447066290532,2.1485364669047637,-1.6338300571291007,37.62229048436135,-17.805584767336768,179.18399909912037
1638729608.5573533,2.843171803161435,1.7128774052267797,-1.6362448170801642,22.67551957238311,-30.342729601895055,178.6740207458546
1638729608.5714035,2.765693062132672,1.7253336681517257,-1.682507572331341,22.952540502685174,-27.532161019979775,178.5182404470277
1638729608.6076283,2.839888962672278,1.7180912605913838,-1.645534484599827,22.53149693937507,-30.209543843905752,178.32830593162316
1638729608.692527,2.9024234568669325,1.6695602482812832,-1.6210133003796878,20.87972854803191,-32.37506901773873,178.3187662055638
1638729608.7528152,2.773786746239603,1.691770729852361,-1.7037649599818492,21.426414819601884,-27.730150277276376,178.1342419973071
1638729608.8109267,2.8776865039069826,1.796726103072474,-1.6110716009768762,24.984304159798278,-32.085081489910316,178.72103115663472
1638729608.870293,2.4592375697241518,1.9966364089750557,-1.7231576773964887,31.42742773161296,-18.679421532993953,178.19246910877004
1638729608.9311707,2.9614667685478144,1.6072484932672086,-1.5858279730879072,18.2796236717894,-34.925622091680964,177.51662935201907
1638729608.99279,2.9078132895228777,1.6895532089050507,-1.61669775588161,21.012344092691098,-33.187535657840016,177.7415774081964
1638729609.0508542,3.0284935272781546,1.5444321608563076,-1.5510747059230214,15.736436446475777,-37.54141875196236,176.68835312267777
1638729609.1120958,2.9243094527073072,1.7410958693224474,-1.5802399877110478,23.23822234349806,-34.43328416315018,178.799680702353
1638729609.1703787,2.790002128130376,1.8224970874011883,-1.6414255053996243,25.821291985817947,-29.966323717881796,178.44002064063338
1638729609.2307868,1.9877089709677225,1.4981926869459765,-1.8711219250892075,16.097558684763328,-3.457838146976597,176.0904045999237
1638729609.292668,2.915974492004204,1.6093360695744539,-1.6039735969056044,18.391763509199695,-33.94401350197383,177.43659561852888
1638729609.3521917,2.789288958287212,1.70214848877754,-1.6674923786993394,21.659865972989774,-29.50295062669597,177.771625416103
1638729609.411931,2.5379526811775333,1.6826399027813768,-1.8119712741424072,21.266544796868793,-20.543958988223764,177.83796355609957
1638729609.4702792,2.1584796662518784,1.757791161858064,-1.855302513467556,24.158630800365565,-8.737485035286223,178.14056333574993
1638729609.5336435,2.375835563690211,1.4752373507767027,-1.8598251904264482,15.284138050382301,-14.902589206085242,176.96520815828254
1638729609.5912566,2.8687448941262783,1.6304726296921774,-1.626937550773683,20.11619247371589,-31.74006228700598,178.47246493865927
1638729609.6488624,2.474014318168225,1.5486144301857039,-1.8328671923725817,17.25678789938962,-17.755161582882703,176.51569260549186
1638729609.7119007,1.22507882920175,1.3250202773030615,-1.4991301136547395,11.562921614088397,24.465515223881805,178.43528334528332
1638729609.7693129,1.0729167068137553,1.306829014521093,-1.3607171285270037,10.824966350521725,31.480123369729586,179.14228764845927
1638729609.831374,1.3493060701110218,1.3301975256830842,-1.575800250559168,12.289282142410748,20.442952549717656,177.61391220160922
1638729609.8897066,1.594634524207628,0.9425960087842367,-1.6179615522091446,-1.334618569142576,12.61836258285955,178.85614645774396
1638729609.9462802,,,,,,
1638729610.006877,,,,,,
1638729610.083495,,,,,,
1638729610.1127326,,,,,,
1638729610.1689506,,,,,,
1638729610.2449844,,,,,,
1638729610.3074293,,,,,,
1638729610.3648994,,,,,,
1638729610.4263546,,,,,,
1638729610.487346,,,,,,
1638729610.5491977,,,,,,
1638729610.6064696,,,,,,
1638729610.6685793,,,,,,
1638729610.7284398,,,,,,
1638729610.7922792,1.562327482601468,1.0774438806092976,-1.3274326633030618,-5.915739477567581,6.016628162341199,177.8045754136424
1638729610.8549676,,,,,,
1638729610.9093294,2.7601878376518814,1.7747183045588553,-1.1844432674075551,26.492006217442317,-42.65970604155834,-171.22360849833018
1638729610.9684641,2.722149797957669,1.8823675818728078,-1.1812244310246687,31.67616631898956,-40.287851303234156,-169.5741533198038
1638729611.025256,,,,,,
1638729611.08246,,,,,,
1638729611.1437466,,,,,,
1638729611.2024002,,,,,,
1638729611.261426,,,,,,
1638729611.3239832,,,,,,
1638729611.384269,,,,,,
1638729611.4472835,2.0283539333655853,1.6891322643295024,-1.2214974801741965,16.22503140252537,-4.376501929986505,-178.81589694894706
1638729611.5026107,,,,,,
1638729611.561809,,,,,,
1638729611.6211767,,,,,,
1638729611.6811197,,,,,,
1638729611.740406,,,,,,
1638729611.8024604,,,,,,
1638729611.8608184,,,,,,
1638729611.9235594,,,,,,
1638729611.9799097,,,,,,
1638729612.0429304,,,,,,
1638729612.1031048,,,,,,
1638729612.159921,,,,,,
1638729612.2209046,,,,,,
1638729612.2814608,,,,,,
1638729612.3411071,,,,,,
1638729612.4022565,,,,,,
1638729612.4611876,,,,,,
1638729612.5268354,,,,,,
1638729612.5727963,2.5886297332486476,1.467158781560169,-1.7894378764381924,7.162134367137233,9.03914924537357,178.51878606453593
1638729612.6248612,,,,,,
1638729612.702916,,,,,,
1638729612.760838,,,,,,
1638729612.8235717,,,,,,
1638729612.8824875,,,,,,
1638729612.9506266,2.2464351096486044,1.4607762279851721,-1.221442795339694,7.749763151782633,30.471047424432133,178.1870465314997
1638729613.0082796,2.3237222097959958,1.4702802671255273,-1.271930976121044,8.09238041291944,26.977301126496346,178.29696237547773
1638729613.0618887,,,,,,
1638729613.125608,2.2184897920104945,1.5182981672091351,-1.0741635917552856,10.847698070114076,35.459587910325304,177.3625995377436
1638729613.1875432,2.8094562697718546,1.4089345631570644,-1.4586583560414306,4.814238653565013,7.366578044758655,178.93830256127603
1638729613.2446735,2.3531996023013653,1.4422330279781816,-1.1384960784523719,6.539850396824563,29.532101369393065,179.40366732896985
1638729613.3074384,2.584234964236215,1.4420480147964703,-1.2975943913642927,6.1396525849985935,17.763890382731418,179.58948211457513
1638729613.365751,,,,,,
1638729613.4223568,,,,,,
1638729613.4830008,,,,,,
1638729613.542444,,,,,,
1638729613.6041057,,,,,,
1638729613.666017,2.2932989226123155,1.4742613426908766,-0.7722480418220227,8.813563871741918,46.12749653710469,177.12067866921322
1638729613.725026,,,,,,
1638729613.7831447,,,,,,
1638729613.8448107,2.4853407480913066,1.2103701948020522,-0.8697806069351282,-10.3810683052088,36.077705520771126,-175.30163944616248
1638729613.9020944,,,,,,
1638729613.9614928,,,,,,
1638729614.0222175,,,,,,
1638729614.081546,,,,,,
1638729614.1472507,,,,,,
1638729614.2015605,,,,,,
1638729614.2600226,,,,,,
1638729614.3243692,,,,,,
1638729614.381653,,,,,,
1638729614.4423177,,,,,,
1638729614.502647,,,,,,
1638729614.5630498,,,,,,
1638729614.6231277,,,,,,
1638729614.681437,,,,,,
1638729614.7420642,,,,,,
1638729614.8017952,,,,,,
1638729614.85985,,,,,,
1638729614.9172354,,,,,,
1638729614.9770768,,,,,,
1638729615.0396583,,,,,,
1638729615.1009436,,,,,,
1638729615.1582491,,,,,,
1638729615.2180543,,,,,,
1638729615.2775621,,,,,,
1638729615.340472,,,,,,
1638729615.3982,,,,,,
1638729615.4575527,,,,,,
1638729615.5200207,,,,,,
1638729615.5795026,,,,,,
1638729615.6438153,,,,,,
1638729615.7032776,3.223023675622761,1.0416737832792324,-0.9978567543312193,-18.670731552925393,30.795909183735812,-172.95995777705937
1638729615.7628856,3.1624280104506957,1.178564491558858,-0.9543334043960432,-12.349611117274975,35.42287323310258,-174.33728945036788
1638729615.825911,3.2692780583039918,1.014230991182654,-0.9822052513432322,-20.005084438310632,30.03501222023092,-173.69407992752934
1638729615.8828528,3.247345166512163,1.179185753562863,-0.9624250363460282,-12.450615252425573,32.79119021592133,-174.191333819277
1638729615.9432476,3.302420450194243,1.0696918715373442,-0.9714926514038873,-18.35965724199303,29.46108148856027,-172.3221167445789
1638729616.002939,3.2765974774756637,1.1480190512237074,-0.9518829014372809,-15.047071406972245,31.51111063572562,-171.60188308470433
1638729616.0624788,3.233206428396164,1.105440676900201,-0.8629971063715045,-19.13556736495391,35.144014752874426,-169.24445930678436
1638729616.1236424,3.425141516647931,0.959929393653087,-0.9469743351458014,-23.42963404550869,24.370948575324466,-171.78876493000342
1638729616.1833773,3.347480959670759,1.1631147376649829,-0.9505944830749158,-13.458719638112411,29.997109810984053,-172.24096504666812
1638729616.2420497,3.446449284522668,1.133410991226503,-0.972654998147359,-14.23353090417952,25.1455623798534,-172.65115339814486
1638729616.3021195,3.4610303946469507,1.0998982574748806,-0.9733461139942422,-15.610152507772211,24.079755540347794,-172.74953948025288
1638729616.3576577,,,,,,
1638729616.4172788,,,,,,
1638729616.4811144,,,,,,
1638729616.539381,,,,,,
1638729616.5965414,,,,,,
1638729616.6622267,4.158113256758128,1.3426669691556126,-1.0077183688225222,0.912750715672425,-19.51265655270092,178.71005021494625
1638729616.7210872,,,,,,
1638729616.778136,,,,,,
1638729616.839915,,,,,,
1638729616.898795,,,,,,
1638729616.958709,,,,,,
1638729617.019974,,,,,,
1638729617.076915,,,,,,
1638729617.1383777,,,,,,
1638729617.1981182,,,,,,
1638729617.2572112,,,,,,
1638729617.3177285,,,,,,
1638729617.3801675,,,,,,
1638729617.4408207,,,,,,
1638729617.49652,,,,,,
1638729617.5570242,,,,,,
1638729617.6186163,,,,,,
1638729617.682278,,,,,,
1638729617.7415617,,,,,,
1638729617.7972164,,,,,,
1638729617.8594491,,,,,,
1638729617.9174988,,,,,,
1638729617.9790053,,,,,,
1638729618.0419755,,,,,,
1638729618.0951858,,,,,,
1638729618.1574578,,,,,,
1638729618.2229154,,,,,,
1638729618.280459,,,,,,
1638729618.3407743,,,,,,
1638729618.395334,,,,,,
1638729618.4571424,,,,,,
1638729618.5178027,,,,,,
1638729618.579419,,,,,,
1638729618.6434927,,,,,,
1638729618.69727,,,,,,
1638729618.7562113,,,,,,
1638729618.812994,,,,,,
1638729618.8767393,,,,,,
1638729618.934302,,,,,,
1638729619.000982,4.325966468734249,1.4851196043550985,-0.38195461836115774,41.12319263028898,-52.05406579246205,-147.08311384272093
1638729619.0597293,4.371619739922578,1.402538246182846,-0.3967671444677243,28.386043521443163,-59.06682410886076,-154.17710996183328
1638729619.119322,4.442641899009877,1.415500841466363,-0.42983845951629585,32.54265789329135,-60.83999360580363,-152.83052218139525
1638729619.1788836,4.4733487559711556,1.4161659739258077,-0.43728449021709936,31.85612991375113,-62.391045391162386,-154.8067725605389
1638729619.2427866,4.507264378746403,1.491755208595241,-0.4585752534122418,41.17988959160307,-60.253605347712764,-150.2941206543218
1638729619.2955317,,,,,,
1638729619.3566775,,,,,,
1638729619.420816,4.583372298122104,1.6004476765159197,-0.5451927098826632,44.67905223926147,-57.51196407157213,-150.26536981662986
1638729619.4772243,4.503227583172594,1.6522301242186441,-0.7099542824763898,37.5913676729946,-47.41315229537385,-158.39735924148985
1638729619.5346348,,,,,,
1638729619.5923002,,,,,,
1638729619.6558611,,,,,,
1638729619.714939,,,,,,
1638729619.7748575,,,,,,
1638729619.841751,4.65369691758855,1.527073317883923,-0.5434699594960841,39.77049613788548,-64.14989044354631,-147.92163818268392
1638729619.8946545,,,,,,
1638729619.9587033,4.64470476102442,1.5446683467588855,-0.5945358927446842,36.18464406985755,-61.43667036652063,-152.02741760230157
1638729620.0172427,4.610333831292129,1.4248667236930543,-0.638958212842077,19.69341516529188,-61.732290794245785,-163.25821659035984
1638729620.073821,,,,,,
1638729620.1398208,4.566788932495371,1.437408115439574,-0.6473126951594317,15.639583215137673,-59.948751846332556,-167.6352176687554
1638729620.2013025,4.569284633779414,1.5642084295557592,-0.6251781334541768,29.468593326032273,-58.905917367200814,-159.78587967010048
