time,x,y,z,roll,pitch,yaw
1638729620.2594259,4.513545086356202,1.6192355257397921,-0.7232456099075082,28.0749832613192,-52.214459019282195,-162.89701854608325
1638729620.3201702,4.535018737520485,1.4023116137192364,-0.7324002483222036,7.293831023009778,-55.38947700905005,-173.89715341934158
1638729620.3741033,,,,,,
1638729620.4339972,,,,,,
1638729620.4919622,,,,,,
1638729620.5595856,,,,,,
1638729620.6165128,,,,,,
1638729620.6737437,,,,,,
1638729620.7392688,4.438781486448181,1.575026399244926,-0.8819001707035636,22.436715538084638,-37.63898675769131,-171.43365588965926
1638729620.7954345,,,,,,
1638729620.857844,4.4609967727587065,1.3251515355799368,-0.8865411443033664,6.441571401783633,-41.16235980943754,-177.01339628782492
1638729620.9157796,,,,,,
1638729620.9739113,,,,,,
1638729621.039723,4.515563656983368,1.437000775927138,-0.892509438030844,12.993325217407607,-44.90249498708031,-172.8688064818922
1638729621.0932138,,,,,,
1638729621.1552925,,,,,,
1638729621.219756,4.455898795599502,1.4744213528400927,-0.884440864236653,17.380085357851566,-43.09989829653835,-171.5134960315066
1638729621.2772508,4.468325453972003,1.6333426335797843,-0.9066643804203061,28.101446924813498,-41.09675264200893,-166.50144786491
1638729621.3352616,,,,,,
1638729621.3926835,,,,,,
1638729621.4522843,,,,,,
1638729621.5161004,,,,,,
1638729621.5741673,,,,,,
1638729621.6353254,,,,,,
1638729621.692911,,,,,,
1638729621.755392,,,,,,
1638729621.8135023,,,,,,
1638729621.875436,4.431764930289131,1.276733536530401,-1.1398687288949538,1.767777842906519,-27.749724945985136,179.34568245631647
1638729621.94073,4.244713307330494,1.5894873532472071,-1.2321983847188729,16.63005438196316,-17.652021642298983,-176.88254288362768
1638729621.9985352,4.062163759502474,1.8451270048910342,-1.2343769886884486,27.32786341360293,-8.711638531116266,-175.94514181198846
1638729622.061036,4.106964620225105,1.7542998350487082,-1.346526899101151,21.8954482321073,-10.76400542547508,-176.25621643721186
1638729622.1145263,,,,,,
1638729622.179465,3.4004406316973794,1.990588268456598,-1.138999751488711,31.842596690376304,18.91960440993182,179.62125063106868
1638729622.2345405,,,,,,
1638729622.2977035,4.406279782735179,1.321095569674584,-1.3936065150514985,3.032746861800288,-25.141601872524287,-179.75929804015848
1638729622.358141,3.8679529449962904,2.013738818490049,-1.3652456210540262,30.002744157308772,-2.9910746597917526,-176.39083338853604
1638729622.4175048,4.563133341277417,1.4071731107221745,-1.338805315285073,6.498702728425576,-32.21430397227559,-178.2708603459448
1638729622.4758418,3.6528152500671434,1.5428076541046303,-1.4769306972302132,10.495051266414903,3.7118924026175533,-178.5689254187195
1638729622.5412455,4.1456218228751585,1.5897989759705196,-1.5546397169294317,12.718640262470176,-14.780080208171126,-177.58508024156012
1638729622.5973408,3.9830777040782124,1.191613439868926,-1.6171786616703006,-1.6692022915774702,-9.326397918284274,179.77297792348529
1638729622.6548357,3.448717186884063,1.6007823749529861,-1.523073528570221,12.672685960013284,9.931273901622424,-178.59891217987126
1638729622.7157419,3.938044460175557,1.5281745247852747,-1.6988419292094532,10.569893430834409,-8.186848064072713,-178.62244391308147
1638729622.7743325,4.151823068285948,1.8795255786896563,-1.6059421146980815,23.7832999628945,-15.023358761135754,-175.23979515044485
1638729622.833777,3.5273679117442316,1.6688053807546153,-1.602195926170362,15.517945875261361,5.942875508217275,-178.21989358481147
1638729622.8898706,,,,,,
1638729622.9577637,,,,,,
1638729623.0122762,,,,,,
1638729623.081256,3.280757389915395,1.741989789112046,-1.6689004362213926,18.48947669524128,13.995883247418059,179.3081997520431
1638729623.120223,,,,,,
1638729623.1900458,3.6555026831446997,1.8649919828750805,-1.7640533855673877,21.603624666836833,1.5229809309075408,178.67302849835085
1638729623.2453237,,,,,,
1638729623.3074076,,,,,,
1638729623.3660357,,,,,,
1638729623.432166,,,,,,
1638729623.4937227,,,,,,
1638729623.5331714,,,,,,
1638729623.591781,4.618585267180604,2.5128551827056493,-1.3275243205918756,45.24725889502513,-25.199320873769423,-174.5834472630859
1638729623.6545365,,,,,,
1638729623.7330034,,,,,,
1638729623.7899098,,,,,,
1638729623.8540092,,,,,,
1638729623.9113123,,,,,,
1638729623.9708354,,,,,,
1638729624.0391598,,,,,,
1638729624.093093,5.5909049621626155,1.469640289927903,-1.4894628774671255,6.279736060246782,-52.48582145541946,176.4029243472674
1638729624.1542919,4.935831893365425,1.379161250661195,-2.134556537555337,4.720395972790163,-29.184034269691193,175.84435657527095
1638729624.2157173,4.025479577470573,2.294934475225814,-2.347162272334737,27.80573630322363,-6.55414797767244,-179.5915510072555
1638729624.270922,,,,,,
1638729624.3325787,,,,,,
1638729624.39357,5.460651008562792,2.006096614572695,-1.4607474759061227,22.877959910784856,-49.8857929907072,-177.7390498378396
1638729624.4535935,,,,,,
1638729624.514564,5.161492950965466,1.096302048286716,-2.0918943233889085,-3.0851474579881915,-33.7755400118734,176.37510921098732
1638729624.570667,,,,,,
1638729624.6310174,,,,,,
1638729624.693096,4.939616174777083,1.7462129470233685,-2.269143543279281,14.954246463121649,-27.726863376254403,178.8781922181589
1638729624.7533147,,,,,,
1638729624.809862,,,,,,
1638729624.8743784,4.845308079230843,1.7781711969635483,-2.34976348866253,16.768600927513244,-24.653517871018817,179.1771715621918
1638729624.9316666,,,,,,
1638729624.9920392,,,,,,
1638729625.0541377,,,,,,
1638729625.1100252,,,,,,
1638729625.1688917,,,,,,
1638729625.2300787,,,,,,
1638729625.2891374,,,,,,
1638729625.3519502,,,,,,
1638729625.4119687,,,,,,
1638729625.4708595,,,,,,
1638729625.5330193,,,,,,
1638729625.5912087,,,,,,
1638729625.659943,4.1318045634521265,2.5877573730168595,-2.5575800306206165,32.32110530221913,-36.101506108420274,-169.10714929356396
1638729625.7122445,,,,,,
1638729625.7720056,,,,,,
1638729625.8381932,1.8642536220675376,0.6746227939891055,-2.691138674600834,-8.441071420833392,7.813808679120041,178.0640684366136
1638729625.8925412,,,,,,
1638729625.9531722,,,,,,
1638729626.0115323,,,,,,
1638729626.072782,,,,,,
1638729626.1325212,,,,,,
1638729626.1925898,,,,,,
1638729626.2522993,,,,,,
1638729626.314115,,,,,,
1638729626.3723152,,,,,,
1638729626.4335377,,,,,,
1638729626.4916515,,,,,,
1638729626.5531707,,,,,,
1638729626.6117854,,,,,,
1638729626.6713824,,,,,,
1638729626.7298977,,,,,,
1638729626.7894769,,,,,,
1638729626.8508205,,,,,,
1638729626.907874,,,,,,
1638729626.969599,,,,,,
1638729627.0274734,,,,,,
1638729627.0886571,,,,,,
1638729627.1836934,,,,,,
1638729627.2839863,,,,,,
1638729627.413558,,,,,,
1638729627.5466409,,,,,,
1638729627.6717038,,,,,,
1638729627.8049674,,,,,,
1638729627.9388428,3.1230937681826565,1.2465312721025723,3.665996825615613,174.55737887371492,-11.512774555435794,-0.7828492973431467
1638729627.9972906,3.1668695024631726,1.217188727375297,3.647853486450454,172.19018740456045,-14.7716171669121,-2.6855057364483286
1638729628.055843,3.174215327474241,1.2353923424838171,3.6446308182188565,173.97390017861719,-15.364781845537708,-2.9207159753896534
1638729628.1182446,3.2107079569741073,1.2540842869862014,3.6207307398668096,175.36922425315396,-19.094888154100456,-3.0487241944225714
1638729628.1769638,3.214598359533566,1.2465691083181039,3.6219076653928837,174.71870903064737,-19.28134497265234,-3.1456894344720774
1638729628.2337532,3.2679434785896415,1.2560732758993214,3.5903697750070687,174.2550767787022,-23.954299363264596,-4.3549189980208425
1638729628.2986023,3.2271331980666726,1.240795844659546,3.6184068743345605,173.68523176786087,-19.787556454116444,-3.2690214554374477
1638729628.3557513,3.2361875415974186,1.2419888930788772,3.6299432875668978,173.98531755908226,-19.868456008273565,-3.61416572666077
1638729628.413126,3.2513437529453277,1.2136739530584042,3.6116533116955334,171.48445701581628,-21.50410200657359,-4.14840094704758
1638729628.4738805,3.269453865362956,1.2478043233938072,3.6147089983776963,174.54726311553745,-23.256318308488723,-3.985063585792244
1638729628.5289154,,,,,,
1638729628.5917377,,,,,,
1638729628.6493428,,,,,,
1638729628.7122717,,,,,,
1638729628.7709277,,,,,,
1638729628.8281229,,,,,,
1638729628.8890219,,,,,,
1638729628.951576,,,,,,
1638729629.0124538,,,,,,
1638729629.0698798,,,,,,
1638729629.1270642,,,,,,
1638729629.188129,,,,,,
1638729629.2471743,,,,,,
1638729629.3066752,,,,,,
1638729629.3711102,,,,,,
1638729629.4284134,,,,,,
1638729629.4894154,,,,,,
1638729629.5475106,,,,,,
1638729629.6076381,,,,,,
1638729629.671124,,,,,,
1638729629.7285137,,,,,,
1638729629.7894328,,,,,,
1638729629.8493896,,,,,,
1638729629.9073207,,,,,,
1638729629.9725964,,,,,,
1638729630.0315037,,,,,,
1638729630.09785,,,,,,
1638729630.1473045,,,,,,
1638729630.1885614,,,,,,
1638729630.2558413,,,,,,
1638729630.3323603,,,,,,
1638729630.3899207,,,,,,
1638729630.450805,,,,,,
1638729630.5079062,,,,,,
1638729630.5684586,,,,,,
1638729630.6279829,,,,,,
1638729630.6911175,,,,,,
1638729630.7451866,,,,,,
1638729630.806887,,,,,,
1638729630.8665795,,,,,,
1638729630.9285977,,,,,,
1638729630.988752,,,,,,
1638729631.0507607,2.568021347769357,1.2309030206944287,3.735491930253846,172.49596311379335,-28.22907589143127,-8.526207634652327
1638729631.1130698,2.5078305123599547,1.2246568995290443,3.7485220633697236,173.11253276894533,-25.28818298804204,-6.416702554721929
1638729631.1711605,2.566812934992408,1.2132384783577823,3.6537624060073792,169.24156814142788,-31.526778370367882,-10.000857065111125
1638729631.2286148,2.5160258728614675,1.3160385594325847,3.6961180756853254,178.07144505971726,-28.243525101734438,-8.339698598215637
1638729631.2884822,,,,,,
1638729631.3493721,2.286563882685966,1.0878698194708307,3.6460088328871647,160.68751464263,-10.576193106828908,-5.934951864803829
1638729631.4094312,2.428705119068818,1.442620528599671,3.7137754667550498,-173.230978267591,-23.207930992611256,-7.089425172428127
1638729631.4704766,2.4753445052549643,1.2491017216744755,3.63509231591656,169.6798078211818,-27.16989654029438,-9.59200388425195
1638729631.5239747,,,,,,
1638729631.5864565,,,,,,
1638729631.643997,,,,,,
1638729631.7054238,,,,,,
1638729631.7652278,,,,,,
1638729631.8228884,,,,,,
1638729631.8858478,,,,,,
1638729631.9449728,,,,,,
1638729632.0056255,,,,,,
1638729632.0673916,,,,,,
1638729632.1254807,,,,,,
1638729632.259436,,,,,,
1638729632.3871276,,,,,,
1638729632.5221834,,,,,,
1638729632.6474965,,,,,,
1638729632.7787685,,,,,,
1638729632.9069726,,,,,,
1638729633.035048,,,,,,
1638729633.166754,,,,,,
1638729633.2888048,,,,,,
1638729633.4292219,,,,,,
1638729633.553911,,,,,,
1638729633.681686,,,,,,
1638729633.8158908,,,,,,
1638729633.9446046,,,,,,
1638729634.0666,,,,,,
1638729634.2074656,,,,,,
1638729634.3332047,,,,,,
1638729634.4630768,,,,,,
1638729634.595689,,,,,,
1638729634.724699,,,,,,
1638729634.8544083,,,,,,
1638729634.9859793,,,,,,
1638729635.1130652,1.6772381799917835,1.2053380424482154,3.873763928560919,171.97247835405454,-18.811184650708704,-11.199386559107577
1638729635.2458947,1.7438744052518882,1.3652848207230872,3.794766050530257,-177.83406502012525,-26.75106938793702,-6.811610274088928
1638729635.372613,1.0284374940117211,1.1070552829599878,3.850491578168037,169.02953777280172,18.21578380412119,1.2083376983156606
1638729635.5076222,,,,,,
1638729635.6362464,,,,,,
1638729635.76237,,,,,,
1638729635.8907304,,,,,,
1638729636.0231621,,,,,,
1638729636.1538446,,,,,,
1638729636.2771595,,,,,,
1638729636.4144452,,,,,,
1638729636.543696,,,,,,
1638729636.6731281,,,,,,
1638729636.8014166,,,,,,
1638729636.9372528,,,,,,
1638729637.0599751,,,,,,
1638729637.1943045,,,,,,
1638729637.3249378,,,,,,
1638729637.4490728,,,,,,
1638729637.5837986,,,,,,
1638729637.7173693,,,,,,
1638729637.839148,,,,,,
1638729637.969435,,,,,,
1638729638.1008348,,,,,,
1638729638.2384696,,,,,,
1638729638.3598318,,,,,,
1638729638.4902337,,,,,,
1638729638.6244514,,,,,,
1638729638.7519279,,,,,,
1638729638.8769574,,,,,,
1638729639.0091205,,,,,,
1638729639.1358802,,,,,,
1638729639.2687728,,,,,,
1638729639.401017,,,,,,
1638729639.5288148,,,,,,
1638729639.666079,,,,,,
1638729639.7869782,,,,,,
1638729639.9217656,,,,,,
1638729640.050647,1.6951128433331015,1.3937075193259016,3.9897830281041293,-177.45224429063012,-22.92150497092153,-6.132875796801722
1638729640.1823568,,,,,,
1638729640.314178,0.7751418327311688,1.4191537702077162,3.8696438704263656,-171.8468947266443,27.749150418403307,-5.619381157265631
1638729640.4423645,,,,,,
1638729640.5694096,,,,,,
1638729640.6999593,,,,,,
1638729640.8289764,,,,,,
1638729640.9639823,,,,,,
1638729641.0883837,,,,,,
1638729641.2206435,,,,,,
1638729641.3482428,,,,,,
1638729641.4784195,,,,,,
1638729641.61206,,,,,,
1638729641.7385397,,,,,,
1638729641.8644173,,,,,,
1638729641.9936583,,,,,,
1638729642.1280866,,,,,,
1638729642.253627,,,,,,
1638729642.38966,,,,,,
1638729642.5179682,,,,,,
1638729642.6493075,,,,,,
1638729642.776704,,,,,,
1638729642.911624,,,,,,
1638729643.0378597,,,,,,
1638729643.1737118,,,,,,
1638729643.3046343,0.3733405711954405,1.21459044083943,4.308380417872023,-174.7425346925479,40.91775756979599,-3.3794738452785276
1638729643.4348063,0.24675286681161657,1.4773114853678002,4.32088607898742,-163.19850881049666,43.796743650787846,-6.342863970864229
1638729643.5548775,,,,,,
1638729643.691022,,,,,,
1638729643.8187783,0.33913955661318695,1.544263123645808,4.37359340457896,-162.3870886616868,41.14312970303258,-4.644618934735668
1638729643.951417,,,,,,
1638729644.0725315,,,,,,
1638729644.2044833,,,,,,
1638729644.3392365,,,,,,
1638729644.4699147,,,,,,
1638729644.594283,,,,,,
1638729644.7235656,,,,,,
1638729644.8561778,,,,,,
1638729644.9891,,,,,,
1638729645.1141548,,,,,,
1638729645.2455297,,,,,,
1638729645.3726182,,,,,,
1638729645.5027986,,,,,,
1638729645.6394281,,,,,,
1638729645.7634377,,,,,,
1638729645.8988423,,,,,,
1638729646.0279238,,,,,,
1638729646.153742,,,,,,
1638729646.2866607,,,,,,
1638729646.423854,,,,,,
1638729646.5408022,,,,,,
1638729646.67554,,,,,,
1638729646.8082185,1.2360938521903455,1.4254752852063304,-1.9703464668084192,10.609944924191263,-4.4318858923905,-173.42960276777416
1638729646.9345129,,,,,,
1638729647.0791957,,,,,,
1638729647.181597,,,,,,
1638729647.3245835,,,,,,
1638729647.4552996,,,,,,
1638729647.5908217,,,,,,
1638729647.7168086,,,,,,
1638729647.846868,,,,,,
1638729647.9728372,,,,,,
1638729648.1087582,,,,,,
1638729648.2410011,,,,,,
1638729648.364956,,,,,,
1638729648.4979944,,,,,,
1638729648.562587,1.1397325214585268,1.261440788843982,-1.1849230898710057,1.353777759319494,32.34336244386474,-173.90541039111017
1638729648.6160166,1.212310133007046,1.2192779203127742,-1.2513576090976855,0.507505758748883,28.780342101836137,-174.59809661699333
1638729648.6778173,2.8116996106184375,1.6493216868347913,-1.4971599168709409,21.100491437644344,-30.34976194062892,-174.81468895305517
1638729648.7345781,1.336787879144281,1.258012080614184,-1.415286643300476,3.5762781517931126,22.47328459435103,-176.76849237156642
1638729648.7967544,1.2203214926934434,1.2254505245262957,-1.2472818368213128,0.7542653045976896,29.089265128869183,-175.21644526418206
1638729648.8574493,1.2124768268148371,1.226595962654197,-1.2055217165468424,0.5341280096003843,30.29858026898719,-175.20919869420732
1638729648.923501,1.2413938524809476,1.1714712093148016,-1.2280355840989507,-1.6921667908445934,28.616571565859246,-174.70997014168248
1638729648.9753935,1.207785854703133,1.2307309602958423,-1.2265736253975967,0.9688650313037214,29.895619618818188,-175.244383942324
1638729649.0364275,1.2208006909781668,1.2189156239484547,-1.1874504989712884,0.2588020294434611,30.21762324033037,-174.99999364728987
1638729649.0971892,1.1981639383814133,1.3113720974223448,-1.2342249806840848,6.010094870938213,30.52274357247964,-178.46231670880388
1638729649.1505191,,,,,,
1638729649.211156,,,,,,
1638729649.2731981,,,,,,
1638729649.3310988,,,,,,
1638729649.392929,,,,,,
1638729649.4493577,,,,,,
1638729649.5112004,,,,,,
1638729649.5703204,,,,,,
1638729649.632096,,,,,,
1638729649.6907115,,,,,,
1638729649.7496471,,,,,,
1638729649.8120346,,,,,,
1638729649.8709888,,,,,,
1638729649.9318864,,,,,,
1638729649.9918468,,,,,,
1638729650.0497704,,,,,,
1638729650.1179645,,,,,,
1638729650.1738582,,,,,,
1638729650.230674,,,,,,
1638729650.2930937,,,,,,
1638729650.3526106,,,,,,
1638729650.4115589,,,,,,
1638729650.4701996,,,,,,
1638729650.5319247,,,,,,
1638729650.5904741,,,,,,
1638729650.6538298,,,,,,
1638729650.71239,,,,,,
1638729650.7729328,,,,,,
1638729650.8351154,,,,,,
1638729650.8928015,,,,,,
1638729650.9559577,,,,,,
1638729651.0190308,,,,,,
1638729651.0736306,,,,,,
1638729651.1361573,,,,,,
1638729651.1957555,,,,,,
1638729651.2517664,,,,,,
1638729651.3131196,,,,,,
1638729651.3706908,,,,,,
1638729651.436674,,,,,,
1638729651.4893403,,,,,,
1638729651.549884,,,,,,
1638729651.6096146,,,,,,
1638729651.6702266,,,,,,
1638729651.7317379,,,,,,
1638729651.7941844,,,,,,
1638729651.8543203,,,,,,
1638729651.914953,,,,,,
1638729651.9709165,,,,,,
1638729652.032245,,,,,,
1638729652.0906508,,,,,,
1638729652.1506324,,,,,,
1638729652.2123744,,,,,,
1638729652.2703617,,,,,,
1638729652.3324764,,,,,,
